,id,age,recidivated,number_of_prior_crimes,months_in_jail,felony,misdemeanor,woman,man,black,y
1705,3041,38,1,0,2,0,1,0,1,0,1
559,1005,65,1,2,5,0,1,0,1,1,1
3448,6165,34,1,5,6,0,1,0,1,0,1
124,225,33,1,8,0,0,1,0,1,1,1
1262,2279,35,0,2,1,0,1,0,1,1,1
3228,5765,51,0,19,13,1,0,0,1,1,0
2678,4805,35,1,0,1,1,0,0,1,1,1
4299,7655,55,0,4,5,1,0,0,1,0,1
2984,5352,24,1,0,1,0,1,0,1,1,1
4541,8085,20,1,0,0,1,0,0,1,1,1
3965,7082,35,0,0,0,1,0,0,1,0,1
1669,2979,44,0,9,25,1,0,0,1,1,0
1996,3573,42,0,1,0,1,0,0,1,1,1
965,1742,20,1,0,11,0,1,0,1,0,1
4312,7677,28,0,0,0,0,1,1,0,0,1
3066,5489,24,1,7,68,1,0,0,1,1,0
1495,2672,30,1,5,2,1,0,0,1,1,0
2641,4726,58,0,0,1,1,0,1,0,0,1
1399,2511,37,0,2,1,0,1,0,1,0,1
1767,3166,20,1,0,3,1,0,0,1,0,1
467,847,26,0,3,1,1,0,0,1,1,1
2402,4310,21,1,1,5,1,0,0,1,0,1
1091,1971,44,0,2,2,1,0,0,1,1,1
3357,5994,21,1,0,1,1,0,1,0,1,0
5809,10375,23,1,0,0,0,1,0,1,1,1
1155,2096,59,1,17,23,1,0,0,1,0,1
4001,7150,22,1,0,0,0,1,1,0,1,0
1525,2721,25,1,24,0,1,0,0,1,0,0
4156,7413,21,1,3,0,1,0,0,1,1,1
2902,5201,23,1,2,0,1,0,0,1,1,1
882,1588,35,1,1,1,0,1,0,1,1,0
1990,3562,52,0,0,0,1,0,0,1,1,1
257,459,32,0,5,-1,1,0,1,0,1,1
214,372,40,0,3,1,1,0,1,0,0,1
1369,2464,57,0,12,50,1,0,0,1,1,0
4604,8188,26,0,3,0,0,1,0,1,0,0
1189,2152,42,0,2,1,1,0,1,0,1,1
4742,8436,21,1,0,2,1,0,0,1,0,1
1170,2121,28,0,4,0,1,0,1,0,1,1
1833,3292,38,0,3,0,1,0,0,1,0,1
4119,7344,25,1,2,1,1,0,0,1,1,1
4487,7986,22,1,0,6,1,0,1,0,1,1
2066,3698,49,0,0,73,1,0,0,1,0,1
2915,5224,25,1,0,-1,1,0,0,1,1,0
5314,9462,50,1,1,40,0,1,0,1,0,1
1461,2610,51,0,1,162,1,0,0,1,1,1
1519,2713,43,0,4,2,0,1,0,1,0,1
1831,3290,29,0,0,0,1,0,0,1,1,1
834,1491,30,0,3,26,1,0,1,0,1,1
5056,9010,39,0,1,13,1,0,0,1,1,1
3927,7010,54,1,4,1,1,0,0,1,1,1
1657,2959,26,0,2,0,0,1,0,1,1,1
4846,8633,21,1,2,77,1,0,0,1,0,1
914,1639,38,0,0,1,1,0,0,1,0,1
4096,7312,25,1,6,0,1,0,0,1,0,0
3768,6722,34,0,3,0,0,1,0,1,0,1
287,517,23,0,1,1,1,0,0,1,1,1
2805,5043,23,1,0,18,1,0,0,1,0,0
5325,9491,22,0,1,8,0,1,0,1,0,1
1547,2762,21,1,3,4,1,0,0,1,1,1
4014,7170,22,0,0,0,1,0,0,1,0,1
5417,9653,24,0,1,1,1,0,0,1,0,1
4097,7315,24,1,2,1,0,1,0,1,1,1
5672,10132,31,1,2,33,0,1,0,1,0,1
4181,7448,31,0,0,-1,1,0,1,0,1,1
4717,8394,21,1,0,0,1,0,0,1,1,1
3373,6027,33,1,2,28,1,0,0,1,1,0
3758,6703,30,0,4,7,1,0,0,1,1,1
994,1803,34,0,0,0,0,1,0,1,0,1
3493,6241,33,0,2,21,0,1,0,1,0,1
4972,8844,31,1,19,0,1,0,0,1,0,1
6102,10889,56,0,4,16,1,0,0,1,1,1
878,1578,39,0,1,14,1,0,0,1,0,1
863,1551,53,0,0,1,0,1,0,1,0,1
4743,8437,42,0,7,0,1,0,0,1,1,1
4618,8212,33,0,0,0,1,0,0,1,0,1
1327,2390,32,1,15,7,1,0,0,1,1,0
2455,4401,44,0,0,2,1,0,0,1,1,1
5254,9352,20,0,4,0,1,0,0,1,0,0
4847,8634,44,0,0,1,1,0,0,1,1,1
12,20,31,1,7,3,1,0,0,1,1,1
2350,4203,34,0,2,2,1,0,0,1,0,1
5085,9060,29,0,2,1,0,1,0,1,0,1
6002,10699,57,1,28,2,1,0,0,1,1,0
4291,7647,68,0,2,0,1,0,0,1,1,1
4927,8768,21,0,1,22,1,0,0,1,1,1
4983,8863,31,1,5,37,1,0,0,1,0,1
14,22,25,0,3,1,1,0,0,1,1,0
2705,4861,34,1,6,13,1,0,0,1,1,0
4518,8040,25,0,0,34,1,0,0,1,1,1
5472,9747,32,1,4,1,1,0,0,1,1,1
5401,9628,21,1,2,1,1,0,1,0,1,0
3890,6941,56,1,1,0,1,0,1,0,1,1
4514,8035,31,1,5,0,0,1,0,1,1,0
5772,10313,32,0,4,3,1,0,0,1,1,0
5479,9756,28,1,4,34,0,1,0,1,1,1
5546,9888,39,0,8,40,1,0,0,1,1,1
2772,4977,39,1,17,181,1,0,0,1,0,1
2228,3985,29,1,17,2,1,0,0,1,0,1
3719,6642,35,0,2,1,1,0,0,1,0,1
143,254,25,1,1,1,0,1,0,1,1,1
3111,5563,33,1,0,0,1,0,0,1,0,1
4614,8205,41,1,0,1,1,0,0,1,0,1
3586,6412,23,0,4,2,1,0,0,1,0,0
4586,8155,40,0,0,0,0,1,0,1,0,1
1569,2800,24,0,0,0,0,1,0,1,1,1
5919,10553,28,1,13,1,1,0,0,1,1,0
3712,6631,43,1,0,1,1,0,0,1,1,1
3058,5475,26,0,0,1,0,1,0,1,1,1
3824,6816,29,0,0,1,0,1,1,0,1,1
2464,4416,58,0,3,2,1,0,0,1,0,1
1453,2594,49,0,1,24,1,0,0,1,1,1
2617,4681,21,1,1,86,1,0,0,1,1,0
3536,6324,23,0,2,35,1,0,0,1,0,1
4046,7227,50,0,3,11,1,0,0,1,0,1
5954,10618,32,1,4,1,1,0,0,1,1,1
5457,9723,23,0,0,0,0,1,0,1,1,1
2534,4527,37,0,0,1,0,1,0,1,0,1
4797,8534,44,1,10,5,1,0,1,0,0,1
3439,6152,26,0,0,2,0,1,0,1,1,1
170,300,37,0,0,0,0,1,1,0,0,1
3294,5882,44,1,0,0,1,0,0,1,1,1
1386,2490,37,1,8,1,1,0,0,1,1,1
5570,9934,28,1,5,0,1,0,0,1,1,1
5219,9285,47,0,3,1,1,0,0,1,1,1
3653,6527,23,0,0,1,0,1,1,0,1,1
4506,8023,41,0,7,1,0,1,0,1,1,1
3885,6932,22,1,3,142,1,0,0,1,0,1
3081,5515,45,0,1,2,0,1,0,1,1,1
2477,4436,23,1,4,0,1,0,0,1,1,0
3110,5561,30,0,0,2,1,0,0,1,1,1
2247,4011,27,0,0,1,1,0,0,1,0,1
2513,4494,49,0,0,1,1,0,1,0,1,1
634,1140,71,0,8,24,1,0,0,1,1,1
1132,2059,39,0,0,0,1,0,0,1,0,1
5660,10111,26,0,0,1,1,0,0,1,1,1
3926,7008,45,1,12,3,0,1,0,1,1,0
5220,9287,24,1,8,49,1,0,0,1,1,1
5080,9049,39,0,0,0,0,1,0,1,1,1
311,563,50,1,1,0,0,1,1,0,0,1
4932,8775,41,0,7,58,1,0,0,1,1,0
144,257,23,0,0,0,1,0,0,1,0,1
5711,10211,23,0,0,0,0,1,1,0,1,1
979,1776,21,1,0,1,1,0,0,1,1,0
2346,4196,32,0,0,0,1,0,1,0,1,1
134,239,29,0,1,0,1,0,0,1,0,1
4737,8426,55,0,0,0,1,0,0,1,0,1
3954,7053,36,0,0,280,1,0,0,1,1,1
247,437,23,1,0,0,1,0,0,1,0,1
629,1130,30,1,22,3,1,0,0,1,0,1
4405,7834,33,0,1,0,1,0,0,1,1,1
6071,10838,27,1,3,2,1,0,1,0,1,1
5058,9013,48,0,1,0,1,0,0,1,0,1
2888,5180,32,0,0,2,0,1,1,0,0,1
2204,3942,38,1,1,7,1,0,0,1,1,1
3829,6825,62,1,22,33,1,0,0,1,1,0
4760,8469,29,1,4,1,1,0,0,1,1,1
593,1063,26,1,10,5,0,1,0,1,1,1
3920,6997,25,1,2,4,0,1,0,1,1,1
2643,4731,21,1,0,42,1,0,0,1,1,1
142,252,31,0,0,2,1,0,0,1,0,1
3442,6156,37,0,4,0,0,1,0,1,0,1
1870,3349,36,1,0,1,0,1,0,1,1,1
4257,7581,27,1,0,0,0,1,0,1,1,1
1668,2976,31,0,5,0,0,1,0,1,1,1
4340,7721,23,1,0,1,1,0,1,0,1,1
3718,6641,20,1,2,129,1,0,0,1,1,0
2087,3732,26,0,1,32,0,1,0,1,1,1
1893,3392,48,0,0,1,0,1,0,1,0,1
4442,7908,20,1,5,1,1,0,0,1,1,0
4302,7661,47,1,28,117,1,0,1,0,0,0
3766,6719,38,1,2,9,1,0,0,1,1,1
3949,7043,26,0,0,1,1,0,0,1,1,1
5892,10511,29,1,8,1,0,1,0,1,1,0
2172,3880,45,1,0,0,1,0,0,1,1,1
3367,6011,22,0,1,236,1,0,0,1,0,1
519,930,22,1,0,0,1,0,0,1,1,0
3639,6501,74,0,0,0,1,0,1,0,1,1
4446,7913,30,0,4,5,0,1,0,1,1,0
4810,8570,45,1,0,1,1,0,0,1,0,1
4301,7660,23,0,0,1,1,0,0,1,1,1
5642,10068,22,0,0,0,1,0,0,1,0,1
2955,5309,25,0,0,2,0,1,1,0,0,1
5105,9094,24,1,3,35,1,0,0,1,1,0
773,1370,53,0,0,0,0,1,1,0,0,1
2618,4682,27,0,1,0,0,1,0,1,0,1
1422,2544,44,1,13,16,1,0,0,1,0,0
2842,5113,21,1,0,1,1,0,0,1,1,1
2700,4847,50,1,3,25,0,1,0,1,0,1
4068,7266,24,0,0,1,1,0,0,1,0,1
472,852,22,1,3,7,1,0,0,1,1,1
202,354,22,0,0,0,1,0,0,1,1,1
555,1001,47,0,20,1,1,0,0,1,1,0
4167,7427,27,0,8,0,0,1,0,1,1,0
443,805,25,1,4,5,1,0,0,1,0,1
5890,10509,25,0,3,1,1,0,0,1,1,1
502,901,27,0,0,1,0,1,0,1,1,1
3188,5697,22,0,0,1,0,1,1,0,1,1
3010,5394,56,0,3,191,1,0,0,1,0,1
1687,3015,46,1,1,0,0,1,0,1,0,1
4820,8589,30,0,0,0,1,0,0,1,0,1
499,895,31,0,1,0,1,0,0,1,0,1
1142,2074,66,0,0,1,0,1,0,1,0,1
5568,9931,58,0,0,1,0,1,0,1,1,1
6027,10754,22,0,0,0,0,1,1,0,0,1
737,1313,25,1,0,9,1,0,0,1,1,0
1290,2324,22,1,0,0,0,1,0,1,0,1
2948,5293,32,0,11,0,1,0,1,0,1,1
4359,7752,25,1,5,1,1,0,0,1,0,1
2223,3977,55,0,0,0,0,1,0,1,0,1
4440,7905,30,0,0,1,1,0,0,1,0,1
2714,4877,22,1,2,0,1,0,0,1,0,1
2899,5193,36,1,5,0,1,0,1,0,1,1
3069,5495,60,0,13,0,1,0,0,1,1,1
1726,3089,23,0,0,0,0,1,1,0,1,1
4146,7395,42,1,17,32,1,0,0,1,1,0
130,234,61,1,1,0,1,0,1,0,1,1
1778,3188,51,0,2,1,1,0,0,1,0,1
3154,5646,23,1,6,1,1,0,0,1,1,1
1995,3571,30,1,1,0,0,1,0,1,0,0
527,949,19,1,2,22,1,0,1,0,0,0
4284,7636,38,0,0,1,0,1,1,0,1,1
5775,10317,62,0,0,0,0,1,0,1,1,1
4725,8407,28,1,0,0,1,0,0,1,0,1
1855,3326,33,0,4,1,1,0,0,1,1,0
3150,5635,52,0,3,0,0,1,1,0,0,1
733,1303,24,1,1,1,1,0,0,1,1,1
3412,6101,27,0,0,0,0,1,0,1,0,1
2672,4793,31,1,6,0,0,1,0,1,0,1
2601,4659,52,0,0,0,0,1,0,1,0,1
1941,3464,24,1,1,21,1,0,0,1,0,1
